Actual Price,Predicted Price
27.668073654174805,27.537413
27.628046035766598,27.505018
27.865964889526367,27.467821
28.31736564636231,27.443712
28.019399642944332,27.457693
27.92823028564453,27.480396
28.14169692993164,27.502228
28.261768341064457,27.534763
28.206178665161133,27.580215
28.083877563476562,27.628807
28.190610885620117,27.66925
28.05497932434082,27.707716
27.739233016967773,27.734333
28.37295150756836,27.731834
28.219524383544922,27.746656
28.599756240844727,27.764202
28.833232879638672,27.805557
28.968870162963867,27.875778
29.495862960815426,27.970736
29.0311279296875,28.10945
28.604206085205078,28.24332
27.828170776367188,28.339579
28.673131942749023,28.356081
28.617540359497067,28.365078
27.97271156311035,28.365501
27.797042846679688,28.321268
27.96896743774414,28.237171
28.495927810668945,28.140179
28.205665588378906,28.0719
28.105173110961914,28.01137
28.136436462402344,27.953981
28.792903900146484,27.904135
28.75271224975586,27.902138
29.069782257080078,27.932343
29.042997360229492,28.002672
29.04075050354004,28.095793
29.33772468566894,28.199183
29.594509124755863,28.321308
28.9425048828125,28.464905
29.48286628723144,28.575897
29.424802780151367,28.689013
29.089874267578125,28.79361
29.147928237915043,28.8657
29.0184268951416,28.913681
29.054153442382812,28.933979
28.88445091247559,28.935637
28.72591400146484,28.913975
28.53612518310547,28.867626
28.45127296447754,28.795212
28.77727699279785,28.703592
28.7125186920166,28.623596
28.395448684692383,28.55322
28.339628219604492,28.474977
28.491464614868164,28.39233
28.424482345581055,28.320581
28.553983688354492,28.256948
28.268182754516605,28.21062
28.493701934814457,28.16221
28.364191055297855,28.128473
28.605344772338867,28.099419
28.469139099121094,28.089735
28.30167007446289,28.086256
27.80597305297852,28.077097
28.00693130493164,28.034353
28.268182754516605,27.98185
28.23245620727539,27.941292
28.13421249389648,27.909725
28.06499099731445,27.880558
27.368331909179688,27.850601
26.810110092163086,27.779882
27.526865005493164,27.650286
28.058290481567383,27.52911
28.047121047973636,27.45365
28.317302703857422,27.415157
28.69465065002441,27.421627
28.9425048828125,27.482521
29.489561080932614,27.593538
29.194822311401364,27.766449
27.960041046142578,27.955397
27.9466495513916,28.069483
27.799278259277344,28.121336
27.41298484802246,28.11658
27.549196243286133,28.048506
27.46211051940918,27.947607
27.32367515563965,27.824608
27.08475875854492,27.685314
26.44615364074707,27.52871
25.59765625,27.330973
25.76736068725586,27.064672
25.82343673706055,26.775194
25.9109058380127,26.49013
26.85295867919922,26.230728
25.455583572387695,26.061697
25.848106384277344,25.884182
25.827926635742188,25.733469
26.009599685668945,25.609444
26.278757095336914,25.522284
26.130722045898438,25.482405
25.79651260375977,25.4695
25.26717185974121,25.455978
23.721763610839844,25.410357
23.129615783691406,25.251257
23.2686767578125,24.98393
24.603254318237305,24.663166
25.327733993530273,24.403362
25.410730361938473,24.247183
25.291851043701172,24.180103
24.16139030456543,24.173521
25.19764518737793,24.142408
24.755775451660156,24.156038
24.5090389251709,24.174524
25.190916061401367,24.179815
24.70642852783203,24.215498
